status,lead_name,city,site,contact_channel,fit_reason,asset_to_show,utm_link,next_action,notes
todo,Кормушка,Екатеринбург,https://korm1.ru/,site form or contacts page,"Интернет-магазин зоотоваров, много кормов и категорий, можно показать короткий ролик под корм/лакомство",PET MATE 5s,https://aivideomotionru-cloud.github.io/ai-motion-lab-portfolio/?utm_source=manual&utm_medium=direct&utm_campaign=spec_concept&utm_content=kormushka#spec-concept,send_manual_message,"Проверить актуальный контакт на сайте перед отправкой"
todo,ЗооКорм24,Москва,https://zookorm24.ru/,[email],"Интернет-зоомагазин с доставкой по Москве и МО, понятный товарный ассортимент",PET MATE 5s,https://aivideomotionru-cloud.github.io/ai-motion-lab-portfolio/?utm_source=manual&utm_medium=direct&utm_campaign=spec_concept&utm_content=zookorm24#spec-concept,send_manual_message,"Есть email и телефон на сайте"
todo,Главное Хвост,Новосибирск,https://glavnoehvost.ru/,[email],"Локальный интернет-зоомагазин, на сайте много кормов и акций, хорошая ниша для 5-секундного крючка",PET MATE 5s,https://aivideomotionru-cloud.github.io/ai-motion-lab-portfolio/?utm_source=manual&utm_medium=direct&utm_campaign=spec_concept&utm_content=glavnoehvost#spec-concept,send_manual_message,"Есть email и телефон на сайте"
todo,ZooMag.ru,Москва,https://zoomag.ru/,[email],"Зоотовары и магазины в Москве, есть ассортимент и точки самовывоза",PET MATE 5s,https://aivideomotionru-cloud.github.io/ai-motion-lab-portfolio/?utm_source=manual&utm_medium=direct&utm_campaign=spec_concept&utm_content=zoomag#spec-concept,send_manual_message,"Средний/крупный игрок, приоритет ниже локальных"
todo,ЗооПассаж,Москва и МО,https://zoopassage.ru/,site contacts,"Интернет-магазин и розничные магазины, широкий ассортимент для животных",PET MATE 5s,https://aivideomotionru-cloud.github.io/ai-motion-lab-portfolio/?utm_source=manual&utm_medium=direct&utm_campaign=spec_concept&utm_content=zoopassage#spec-concept,send_manual_message,"Проверить контактную форму или мессенджеры"
todo,Мир Хвостатых,Москва,https://msk.mirhvost.ru/,[email],"Интернет-зоомагазин с доставкой в день заказа, хороший кандидат для короткой рекламы товара",PET MATE 5s,https://aivideomotionru-cloud.github.io/ai-motion-lab-portfolio/?utm_source=manual&utm_medium=direct&utm_campaign=spec_concept&utm_content=mirhvost#spec-concept,send_manual_message,"Есть email и телефон на сайте"
todo,Vizoovi,Москва,https://vizoovi.ru/,site feedback,"Интернет-магазин товаров для животных, активные акции и ассортимент кормов",PET MATE 5s,https://aivideomotionru-cloud.github.io/ai-motion-lab-portfolio/?utm_source=manual&utm_medium=direct&utm_campaign=spec_concept&utm_content=vizoovi#spec-concept,send_manual_message,"Проверить обратную связь"
todo,Зверек shop,Санкт-Петербург,https://zverek-shop.ru/,site contacts,"Интернет-зоомагазин СПБ с доставкой, широкий ассортимент кормов и товаров",PET MATE 5s,https://aivideomotionru-cloud.github.io/ai-motion-lab-portfolio/?utm_source=manual&utm_medium=direct&utm_campaign=spec_concept&utm_content=zverekshop#spec-concept,send_manual_message,"Проверить контактную страницу"
todo,Кормоглот,Краснодар,https://kormoglot.ru/,[email],"Краснодарский интернет-зоомагазин, есть кормовая специализация и публичный email",PET MATE 5s,https://aivideomotionru-cloud.github.io/ai-motion-lab-portfolio/?utm_source=manual&utm_medium=direct&utm_campaign=spec_concept&utm_content=kormoglot#spec-concept,send_manual_message,"Хороший кандидат для персонального письма"
todo,Зверемаркет,Краснодар,https://zveremarket.ru/,VK or callback,"Доставка кормов и товаров, на сайте есть VK - лучше писать в соцсеть, не email",PET MATE 5s,https://aivideomotionru-cloud.github.io/ai-motion-lab-portfolio/?utm_source=manual&utm_medium=direct&utm_campaign=spec_concept&utm_content=zveremarket#spec-concept,send_manual_message,"Приоритет: VK"
